latitude,longitude,temperature_2m_mean,relative_humidity_2m_mean,precipitation_sum,wind_speed_10m_max,month,day_of_year
37.74967,15.0316,1.3,83,0.0,8.3,1,1
37.74947,15.01269,-3.8,81,0.0,5.8,1,2
40.51817,17.20504,11.4,85,0.0,10.4,1,5
40.50107,17.20715,11.4,85,0.0,10.4,1,5
46.62,12.24,-7.0,87,0.0,9.7,1,4
37.7431,15.03664,2.1,91,0.0,5.4,1,5
40.51923,17.20845,10.1,92,0.0,9.0,1,3
40.54,15.26,3.8,84,0.0,5.7,1,6
41.93,7.1,15.0,77,0.0,37.7,1,5
37.74966,15.03176,1.3,83,0.0,8.3,1,1
37.75242,15.03125,0.1,93,2.1,5.8,1,6
42.16,14.28,9.9,89,0.0,5.7,1,1
40.12,6.75,15.3,83,3.3,24.0,1,4
47.33,18.53,6.4,96,0.0,15.5,1,2
42.35862,11.55977,11.3,91,0.6,18.2,1,5
45.51,17.13,8.2,84,0.0,10.1,1,6
38.86,13.24,15.7,75,0.0,11.5,1,5
37.21239,15.17073,12.8,75,0.0,16.2,1,8
37.75013,15.02473,-1.3,84,0.2,4.5,1,4
37.74812,15.0312,-0.6,91,1.2,7.2,1,8
39.09,10.78,16.3,87,0.0,20.6,1,1
39.08064,9.02115,13.3,82,0.0,9.2,1,5
45.93,15.64,11.4,82,0.0,16.8,1,1
44.32,15.87,7.5,96,1.0,8.9,1,3
40.50429,17.21766,11.4,88,0.0,10.8,1,5
42.51,16.02,14.5,77,0.0,25.9,1,5
40.50939,17.20854,11.4,85,0.0,10.4,1,5
38.80341,15.2063,13.7,76,0.0,8.3,1,3
42.36,15.13,13.4,82,0.0,41.4,1,8
37.21039,15.16813,11.8,83,0.0,8.9,1,4
40.50108,17.20408,11.2,84,0.0,12.3,1,7
40.50781,17.20975,11.0,87,0.0,6.9,1,1
40.50049,17.21438,11.6,85,0.0,7.6,1,2
37.75779,15.03132,-3.1,95,1.7,8.5,1,7
40.87,10.95,16.2,81,0.0,22.5,1,1
37.32,15.14,12.9,78,0.0,14.8,1,8
38.78,16.21,12.3,88,0.0,8.6,1,3
38.18,8.43,16.0,83,0.2,22.5,1,4
37.96406,16.05808,10.0,80,0.0,5.9,1,4
44.03,18.15,5.2,80,0.0,7.7,1,5
41.9,15.39,10.8,94,0.3,20.9,1,4
37.64,13.76,9.2,89,0.1,14.8,1,7
36.83,6.58,10.8,66,0.0,10.5,1,8
39.08174,9.01684,13.0,84,0.7,10.8,1,6
41.83,9.05,9.5,99,57.4,19.1,1,8
40.5028,17.20757,11.0,87,0.0,6.9,1,1
41.32016,15.08705,7.4,93,0.0,14.5,1,2
38.79514,15.21366,13.9,83,0.0,12.0,1,1
44.45,15.61,8.3,94,0.1,5.8,1,3
38.19,18.63,16.5,81,0.1,16.4,1,1
37.20932,15.16784,12.8,82,0.0,7.1,1,7
40.32,8.88,6.9,74,0.0,5.4,1,3
45.38,10.51,8.7,92,0.0,20.8,1,5
37.74937,14.99192,-5.6,84,0.2,4.5,1,4
41.3,17.81,14.5,90,0.0,14.8,1,2
40.51105,17.19446,11.9,81,0.0,13.0,1,4
42.29,7.36,14.7,68,0.1,18.1,1,6
40.50906,17.20889,11.9,81,0.0,13.0,1,4
40.51999,17.20905,10.5,90,0.0,9.9,1,8
36.53,15.56,16.3,79,0.0,13.5,1,2
39.49,10.06,16.0,85,0.0,24.6,1,3
46.24,14.78,4.7,94,0.0,15.6,1,1
40.50177,17.20169,11.0,87,0.0,6.9,1,1
45.39,13.28,10.9,92,0.1,12.5,1,3
37.21107,15.16925,12.0,83,0.0,8.4,1,5
37.74898,15.02903,1.3,83,0.0,8.3,1,1
43.77,11.08,10.1,94,0.0,6.6,1,1
38.80081,15.20763,13.7,76,0.0,8.3,1,3
36.35,8.28,10.0,48,0.0,15.0,1,8
37.75241,14.99127,-4.1,67,0.0,3.7,1,3
37.75332,15.02964,-0.3,93,0.7,5.4,1,7
41.27,17.48,14.4,87,0.4,18.6,1,3
36.49,15.5,16.5,83,0.0,21.6,1,3
40.50132,17.20852,10.5,90,0.0,9.9,1,8
37.75094,15.03542,1.2,91,0.0,5.4,1,5
38.79829,15.20809,13.7,75,0.1,11.2,1,4
42.95,8.2,14.4,94,0.0,14.0,1,1
38.96,6.92,15.9,66,0.0,17.0,1,6
41.32,18.41,14.8,75,0.1,22.8,1,6
38.01038,15.06688,8.2,85,0.0,12.1,1,3
38.79281,15.21417,10.7,75,0.0,8.3,1,3
42.87,8.32,15.7,79,7.7,49.2,1,8
45.11,10.92,8.7,97,0.0,9.7,1,4
38.71,16.15,10.7,85,0.0,6.4,1,1
37.75552,15.03281,-2.3,87,0.0,4.8,1,2
45.84,6.76,0.7,72,0.0,6.1,1,4
40.81269,16.88695,10.7,82,0.0,14.0,1,5
37.75694,15.02549,-2.1,80,0.0,5.6,1,3
38.80009,15.21189,13.7,76,0.0,8.3,1,3
37.95644,14.61004,8.0,80,0.0,8.6,1,3
37.756,15.0156,-2.6,84,0.0,5.6,1,1
46.2,8.63,5.9,79,0.0,9.3,1,5
37.82,13.29,10.2,84,0.0,9.7,1,4
40.62735,18.00241,12.2,90,0.3,14.0,1,3
36.99,7.15,11.9,87,3.0,16.3,1,4
37.12271,15.21683,12.8,79,0.2,11.8,1,6
40.50262,17.20488,11.6,85,0.0,7.6,1,2
40.51641,17.20698,11.3,83,0.0,11.9,1,6
41.23,7.19,16.2,68,0.2,30.7,1,7
37.21101,15.16919,12.7,86,0.0,7.9,1,3
37.7491,14.99047,-4.1,67,0.0,3.7,1,3
37.15759,13.8772,12.1,83,0.0,10.8,1,1
39.77,14.56,15.9,75,0.0,7.3,1,3
40.5084,17.2137,11.9,81,0.0,13.0,1,4
40.50319,17.21868,10.6,96,0.0,7.7,1,3
47.0,8.3,10.3,72,0.0,9.7,1,1
40.50967,17.20919,11.3,83,0.0,11.9,1,6
46.43,9.58,-4.3,93,0.0,12.1,1,5
40.49339,17.19526,11.9,81,0.0,13.0,1,4
37.7558,15.02279,-2.6,84,0.0,5.6,1,1
37.27,16.52,15.6,76,0.0,11.0,1,4
40.50274,17.21716,11.3,90,0.1,9.3,1,7
39.83,8.1,16.1,79,0.0,28.0,1,1
40.4986,17.20335,11.6,85,0.0,7.6,1,2
37.95857,14.13073,8.5,89,0.4,7.5,1,5
37.92,9.89,15.8,82,0.0,24.4,1,4
36.51,17.88,16.3,69,0.3,18.3,1,7
40.5363,17.16712,11.9,81,0.0,13.0,1,4
41.22328,16.27019,10.9,88,0.0,14.7,1,4
37.75138,15.03119,-0.3,93,0.7,5.4,1,7
40.51973,17.20548,11.2,84,0.0,12.3,1,7
39.08,17.91,15.4,78,0.0,27.2,1,6
38.20454,15.26492,12.7,83,0.0,7.6,1,3
40.51069,17.20899,11.3,83,0.0,11.9,1,6
40.50838,17.21087,10.5,90,0.0,9.9,1,8
40.50891,17.21346,11.4,85,0.0,10.4,1,5
38.19,16.2,13.6,69,0.0,6.3,1,1
37.08,6.32,16.0,59,0.0,10.0,1,3
39.58,11.99,15.4,77,0.5,16.5,1,7
37.94,11.14,16.6,85,0.0,25.2,1,1
42.08,8.8,8.8,79,0.0,6.1,1,3
37.75683,15.02304,-3.2,90,1.8,6.2,1,6
45.7815,8.68403,7.7,85,0.0,7.6,1,4
40.62862,18.00053,11.3,92,0.0,9.4,1,2
45.21,13.84,9.4,95,0.0,7.3,1,4
37.57,11.1,16.0,74,0.0,25.5,1,6
37.25,7.64,16.0,67,0.0,22.0,1,8
39.28,17.35,14.4,81,0.0,29.2,1,8
44.32,9.17,10.3,95,68.1,24.0,1,8
38.90536,16.50627,11.2,79,0.0,10.7,1,1
40.50523,17.20785,11.4,85,0.0,10.4,1,5
38.79467,15.21316,10.7,75,0.6,15.5,1,5
37.46,18.44,16.7,78,0.6,16.4,1,1
46.27,6.53,3.0,67,0.0,7.6,1,7
44.71,16.99,8.6,75,0.0,22.5,1,8
38.35,12.8,16.1,75,0.0,15.7,1,1
38.93,12.46,15.8,76,0.0,17.9,1,4
42.45,7.62,15.2,87,0.1,9.6,1,3
39.08308,9.01663,13.3,82,0.0,9.2,1,5
37.74898,15.00801,-3.2,83,0.0,8.3,1,1
38.20383,15.26809,13.4,86,1.8,12.4,1,7
40.50781,17.20988,11.0,87,0.0,6.9,1,1
41.67779,14.99151,9.4,83,0.0,25.5,1,8
40.71,6.33,15.7,71,0.2,35.5,1,6
43.66,13.23,9.1,96,0.0,12.0,1,4
42.13,9.2,7.3,84,0.0,6.2,1,7
37.29,18.75,16.5,70,0.0,19.1,1,3
36.11,12.26,17.2,73,0.0,18.5,1,2
40.50854,17.20488,11.3,83,0.0,11.9,1,6
41.39,11.58,15.0,78,0.2,25.9,1,6
37.11977,15.2179,12.5,77,0.0,10.9,1,8
37.75122,15.03431,1.3,83,0.0,8.3,1,1
39.75343,8.56845,11.9,84,0.1,9.1,1,7
37.89315,15.24109,9.7,78,0.0,9.5,1,4
36.65,16.42,15.9,78,0.0,16.0,1,4
40.50531,17.20846,11.3,83,0.0,11.9,1,6
41.68095,14.99281,9.4,83,0.0,25.5,1,8
39.08134,9.02071,15.1,88,0.1,19.1,1,2
44.79,10.5,8.2,93,1.3,5.8,1,3
38.79464,15.20804,10.7,74,0.1,11.2,1,4
37.74861,15.00764,-3.8,81,0.0,5.8,1,2
40.4,17.63,11.5,88,0.0,9.0,1,1
39.65,7.1,16.9,74,1.0,51.0,1,8
37.74869,15.03577,1.3,93,2.1,5.8,1,6
45.4,16.34,12.6,80,0.0,20.6,1,1
40.50227,17.20729,11.9,81,0.0,13.0,1,4
37.12177,15.21684,12.6,88,0.5,11.6,1,3
40.50557,17.21117,11.6,85,0.0,7.6,1,2
38.79353,15.20983,10.7,75,0.0,8.3,1,3
41.71,9.78,14.9,87,0.0,16.9,1,1
41.67666,14.99387,9.4,83,0.0,25.5,1,8
40.51586,17.20743,10.1,92,0.0,9.0,1,3
37.75698,15.0195,-3.2,90,1.8,6.2,1,6
37.21227,15.16831,14.2,73,0.7,29.4,1,9
36.47,6.18,9.0,61,0.0,9.0,1,1
41.15,12.3,15.8,77,0.6,19.2,1,4
42.54,9.88,15.2,83,6.6,54.0,1,8
40.58,6.79,17.0,79,0.0,26.8,1,2
39.42,11.54,16.1,88,0.0,18.6,1,1
40.50268,17.21667,12.1,84,0.0,11.8,1,4
40.5049,17.2091,10.1,92,0.0,9.0,1,3
37.87,6.01,15.8,78,1.3,21.3,1,4
37.21,6.62,15.5,81,1.5,29.2,1,4
42.88,9.48,14.0,92,0.0,21.6,1,2
44.85,6.78,-1.2,51,0.0,4.7,1,6
43.15,6.09,11.6,88,3.3,11.8,1,7
44.81,12.62,10.3,93,0.0,10.8,1,3
37.21,13.98,10.5,87,0.0,14.6,1,8
37.97,9.71,16.5,81,0.0,21.1,1,3
37.12109,15.21868,12.0,83,0.0,9.0,1,4
39.65,12.73,16.2,76,0.1,19.8,1,4
38.79309,15.21373,11.1,75,0.0,18.3,1,2
41.82,9.08,9.2,82,0.0,4.4,1,1
44.75,15.69,4.8,96,0.0,18.5,1,5
41.87,14.41,6.3,84,0.0,7.7,1,6
40.22,10.51,16.1,85,0.0,18.6,1,1
39.38,9.47,11.9,80,0.0,7.9,1,3
40.08,10.3,15.5,83,0.1,22.3,1,4
37.75654,15.02986,-3.0,91,1.3,9.2,1,6
37.74781,15.01838,0.2,68,0.0,3.7,1,3
40.50674,17.21377,11.0,87,0.0,6.9,1,1
44.86,8.78,7.2,94,0.5,7.2,1,1
40.4928,17.19444,10.5,90,0.0,9.9,1,8
37.51,16.94,15.5,78,0.2,10.7,1,4
40.52167,17.2058,11.3,83,0.0,11.9,1,6
37.75771,15.02092,-1.6,67,0.0,5.7,1,3
38.79392,15.21389,10.7,74,0.1,11.2,1,4
46.54,13.02,3.4,86,0.0,8.3,1,6
37.26,14.24,11.2,88,0.0,11.5,1,3
37.24,8.93,15.6,68,0.0,18.3,1,8
37.74944,15.02013,-1.3,84,0.2,4.5,1,4
40.49313,17.1954,10.1,92,0.0,9.0,1,3
42.88,16.38,15.0,81,0.0,28.1,1,4
37.11975,15.21862,13.0,84,0.1,10.0,1,7
43.05,7.14,14.7,89,0.0,21.3,1,2
42.74,14.93,14.2,78,0.0,9.4,1,6
46.6,15.31,5.1,81,0.0,19.1,1,7
38.0,15.42,14.4,77,0.1,10.2,1,6
39.3,11.17,16.0,70,0.1,42.2,1,8
40.5004,17.20658,11.4,85,0.0,10.4,1,5
45.34,17.53,8.2,84,0.0,17.9,1,5
36.72,9.82,11.5,80,0.0,10.3,1,7
40.50094,17.21689,12.1,84,0.0,11.8,1,4
40.71,6.1,17.1,80,0.0,29.5,1,2
39.06,6.08,16.1,66,0.0,30.8,1,7
46.01,15.58,8.2,80,0.0,18.1,1,8
40.5006,17.21562,10.7,95,0.0,7.4,1,1
45.73,16.38,10.2,86,0.6,10.9,1,3
47.49,16.22,7.7,77,6.7,11.7,1,5
41.69,17.98,14.7,88,0.0,6.2,1,1
37.21183,15.16922,12.8,77,0.2,11.9,1,6
43.59,10.32,12.4,90,1.1,14.7,1,3
37.95679,14.60815,8.0,80,0.0,8.6,1,3
37.7478,15.03727,1.3,93,2.1,5.8,1,6
45.97,14.36,9.4,95,0.7,10.8,1,3
38.68,8.22,16.6,82,0.0,34.5,1,2
44.12,18.73,1.5,92,0.0,10.3,1,4
37.4977,15.01079,11.3,76,0.0,9.0,1,5
40.51171,17.20322,11.6,85,0.0,7.6,1,2
43.33,17.41,6.2,85,0.3,10.6,1,5
43.97,14.43,15.5,82,0.0,14.8,1,1
40.50893,17.17662,11.6,85,0.0,7.6,1,2
41.32,16.04,8.0,90,0.0,9.5,1,7
37.75186,15.02975,1.2,85,0.2,4.5,1,4
46.23,17.26,7.9,89,0.2,11.4,1,3
37.74685,15.01595,-1.8,82,0.0,5.8,1,2
46.21,9.38,-1.6,70,0.0,6.7,1,4
37.75288,14.9929,-5.6,84,0.2,4.5,1,4
40.51239,17.19639,11.2,84,0.0,12.3,1,7
47.16,18.48,5.5,91,0.0,12.3,1,7
37.75079,15.02912,1.2,85,0.2,4.5,1,4
37.09,13.5,14.6,81,0.0,17.6,1,5
38.79174,15.21122,10.9,83,0.0,12.0,1,1
38.01775,15.32037,6.9,90,0.0,11.9,1,4
40.50235,17.20323,10.5,90,0.0,9.9,1,8
36.96,12.6,15.9,72,0.0,23.7,1,8
40.505,17.21289,11.9,81,0.0,13.0,1,4
37.74,14.68,10.7,77,0.0,8.4,1,6
37.8,11.39,16.9,77,0.0,28.0,1,3
36.76,13.59,16.7,82,0.6,13.0,1,3
37.95819,16.06235,12.5,65,0.0,12.0,1,1
37.12101,15.21753,12.2,83,0.0,9.6,1,5
44.77,8.22,7.8,95,1.0,6.9,1,2
40.49163,17.19554,11.6,85,0.0,7.6,1,2
41.08726,16.0597,9.4,91,0.1,15.3,1,4
39.98,16.69,13.5,74,0.0,11.0,1,6
37.12215,15.21721,13.9,73,0.3,29.4,1,9
